Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Swap,Profit,Balance,Comment,
2018.01.30 22:00:00,42,EURUSD,buy,in,0.01, 1.24054,42,0.00,0.00,0.00,5 215.46,,
2018.01.30 23:00:00,43,EURUSD,sell,out,0.01, 1.23946,43,0.00,0.00,- 1.08,5 214.38,,
2018.01.31 00:00:00,44,EURUSD,buy,in,0.01, 1.24027,44,0.00,0.00,0.00,5 214.38,,
2018.01.31 19:00:00,45,EURUSD,sell,out,0.01, 1.24271,45,0.00,0.00, 2.44,5 216.82,,
2018.02.01 11:00:00,46,EURUSD,buy,in,0.08, 1.24284,46,0.00,0.00,0.00,5 216.82,,
2018.02.02 11:00:00,47,EURUSD,sell,out,0.08, 1.24935,47,0.00,- 0.06, 52.08,5 268.84,,
2018.02.05 05:00:00,48,EURUSD,buy,in,0.08, 1.24612,48,0.00,0.00,0.00,5 268.84,,
2018.02.05 06:00:00,49,EURUSD,sell,out,0.08, 1.24548,49,0.00,0.00,- 5.12,5 263.72,,
2018.02.05 11:00:00,50,EURUSD,buy,in,0.08, 1.24623,50,0.00,0.00,0.00,5 263.72,,
2018.02.05 14:00:00,51,EURUSD,sell,out,0.08, 1.24476,51,0.00,0.00,- 11.76,5 251.96,,
2018.02.06 10:00:00,52,EURUSD,buy,in,0.01, 1.23960,52,0.00,0.00,0.00,5 251.96,,
2018.02.06 14:00:00,53,EURUSD,sell,out,0.01, 1.23726,53,0.00,0.00,- 2.34,5 249.62,,
2018.02.06 23:00:00,54,EURUSD,sell,in,0.01, 1.23706,54,0.00,0.00,0.00,5 249.62,,
2018.02.07 00:00:00,55,EURUSD,buy,out,0.01, 1.23779,55,0.00,- 0.01,- 0.73,5 248.88,,
2018.02.08 16:00:00,56,EURUSD,buy,in,0.01, 1.22757,56,0.00,0.00,0.00,5 248.88,,
2018.02.08 18:00:00,57,EURUSD,sell,out,0.01, 1.22599,57,0.00,0.00,- 1.58,5 247.30,,
2018.02.08 19:00:00,58,EURUSD,sell,in,0.01, 1.22395,58,0.00,0.00,0.00,5 247.30,,
2018.02.08 21:00:00,59,EURUSD,buy,out,0.01, 1.22667,59,0.00,0.00,- 2.72,5 244.58,,
2018.02.08 23:00:00,60,EURUSD,sell,in,0.01, 1.22441,60,0.00,0.00,0.00,5 244.58,,
2018.02.09 02:00:00,61,EURUSD,buy,out,0.01, 1.22611,61,0.00,- 0.01,- 1.70,5 242.87,,
2018.02.09 05:00:00,62,EURUSD,buy,in,0.01, 1.22553,62,0.00,0.00,0.00,5 242.87,,
2018.02.09 07:00:00,63,EURUSD,sell,out,0.01, 1.22537,63,0.00,0.00,- 0.16,5 242.71,,
2018.02.09 08:00:00,64,EURUSD,buy,in,0.01, 1.22575,64,0.00,0.00,0.00,5 242.71,,
2018.02.09 14:00:00,65,EURUSD,sell,out,0.01, 1.22406,65,0.00,0.00,- 1.69,5 241.02,,
2018.02.09 16:00:00,66,EURUSD,buy,in,0.01, 1.22766,66,0.00,0.00,0.00,5 241.02,,
2018.02.09 17:00:00,67,EURUSD,sell,out,0.01, 1.22572,67,0.00,0.00,- 1.94,5 239.08,,
2018.02.12 15:00:00,68,EURUSD,sell,in,0.01, 1.22627,68,0.00,0.00,0.00,5 239.08,,
2018.02.12 18:00:00,69,EURUSD,buy,out,0.01, 1.22771,69,0.00,0.00,- 1.44,5 237.64,,
2018.02.12 19:00:00,70,EURUSD,sell,in,0.01, 1.22667,70,0.00,0.00,0.00,5 237.64,,
2018.02.14 18:00:00,71,EURUSD,buy,out,0.01, 1.24029,71,0.00,- 0.02,- 13.62,5 224.00,,
2018.02.15 20:00:00,72,EURUSD,sell,in,0.01, 1.24715,72,0.00,0.00,0.00,5 224.00,,
2018.02.15 21:00:00,73,EURUSD,buy,out,0.01, 1.24933,73,0.00,0.00,- 2.18,5 221.82,,
2018.02.16 13:00:00,74,EURUSD,sell,in,0.01, 1.24877,74,0.00,0.00,0.00,5 221.82,,
2018.02.19 13:00:00,75,EURUSD,buy,out,0.01, 1.24253,75,0.00,- 0.01, 6.24,5 228.05,,
2018.02.19 15:00:00,76,EURUSD,sell,in,0.08, 1.24073,76,0.00,0.00,0.00,5 228.05,,
2018.02.20 03:00:00,77,EURUSD,buy,out,0.08, 1.24063,77,0.00,- 0.08, 0.80,5 228.77,,
2018.02.20 04:00:00,78,EURUSD,sell,in,0.08, 1.23944,78,0.00,0.00,0.00,5 228.77,,
2018.02.21 20:00:00,79,EURUSD,buy,out,0.08, 1.23271,79,0.00,- 0.08, 53.84,5 282.53,,
2018.02.21 22:00:00,80,EURUSD,sell,in,0.09, 1.23023,80,0.00,0.00,0.00,5 282.53,,
2018.02.22 12:00:00,81,EURUSD,buy,out,0.09, 1.22938,81,0.00,- 0.27, 7.65,5 289.91,,
2018.02.22 15:00:00,82,EURUSD,sell,in,0.09, 1.22704,82,0.00,0.00,0.00,5 289.91,,
2018.02.22 16:00:00,83,EURUSD,buy,out,0.09, 1.23132,83,0.00,0.00,- 38.52,5 251.39,,
2018.02.23 05:00:00,84,EURUSD,sell,in,0.09, 1.23138,84,0.00,0.00,0.00,5 251.39,,
2018.02.23 20:00:00,85,EURUSD,buy,out,0.09, 1.23062,85,0.00,0.00, 6.84,5 258.23,,
2018.02.23 21:00:00,86,EURUSD,sell,in,0.09, 1.22941,86,0.00,0.00,0.00,5 258.23,,
2018.02.26 05:00:00,87,EURUSD,buy,out,0.09, 1.23153,87,0.00,- 0.09,- 19.08,5 239.06,,
2018.02.26 16:00:00,88,EURUSD,sell,in,0.09, 1.23050,88,0.00,0.00,0.00,5 239.06,,
2018.02.27 03:00:00,89,EURUSD,buy,out,0.09, 1.23318,89,0.00,- 0.09,- 24.12,5 214.85,,
2018.02.27 14:00:00,90,EURUSD,sell,in,0.01, 1.23174,90,0.00,0.00,0.00,5 214.85,,
2018.03.01 09:00:00,91,EURUSD,buy,out,0.01, 1.22055,91,0.00,- 0.04, 11.19,5 226.00,,
2018.03.01 11:00:00,92,EURUSD,sell,in,0.09, 1.21972,92,0.00,0.00,0.00,5 226.00,,
2018.03.01 19:00:00,93,EURUSD,buy,out,0.09, 1.22154,93,0.00,0.00,- 16.38,5 209.62,,
2018.03.05 08:00:00,94,EURUSD,sell,in,0.08, 1.23189,94,0.00,0.00,0.00,5 209.62,,
2018.03.05 17:00:00,95,EURUSD,buy,out,0.08, 1.23232,95,0.00,0.00,- 3.44,5 206.18,,
2018.03.06 10:00:00,96,EURUSD,sell,in,0.01, 1.23334,96,0.00,0.00,0.00,5 206.18,,
2018.03.06 11:00:00,97,EURUSD,buy,out,0.01, 1.23389,97,0.00,0.00,- 0.55,5 205.63,,
2018.03.06 12:00:00,98,EURUSD,buy,in,0.01, 1.23442,98,0.00,0.00,0.00,5 205.63,,
2018.03.07 10:00:00,99,EURUSD,sell,out,0.01, 1.24090,99,0.00,- 0.01, 6.48,5 212.10,,
2018.03.07 12:00:00,100,EURUSD,buy,in,0.08, 1.24232,100,0.00,0.00,0.00,5 212.10,,
2018.03.07 14:00:00,101,EURUSD,sell,out,0.08, 1.24075,101,0.00,0.00,- 12.56,5 199.54,,
2018.03.07 15:00:00,102,EURUSD,buy,in,0.08, 1.24182,102,0.00,0.00,0.00,5 199.54,,
2018.03.07 16:00:00,103,EURUSD,sell,out,0.08, 1.24148,103,0.00,0.00,- 2.72,5 196.82,,
2018.03.08 02:00:00,104,EURUSD,buy,in,0.01, 1.24124,104,0.00,0.00,0.00,5 196.82,,
2018.03.08 03:00:00,105,EURUSD,sell,out,0.01, 1.24077,105,0.00,0.00,- 0.47,5 196.35,,
2018.03.08 10:00:00,106,EURUSD,buy,in,0.01, 1.24117,106,0.00,0.00,0.00,5 196.35,,
2018.03.08 11:00:00,107,EURUSD,sell,out,0.01, 1.23928,107,0.00,0.00,- 1.89,5 194.46,,
2018.03.08 15:00:00,108,EURUSD,buy,in,0.01, 1.24098,108,0.00,0.00,0.00,5 194.46,,
2018.03.08 16:00:00,109,EURUSD,sell,out,0.01, 1.24027,109,0.00,0.00,- 0.71,5 193.75,,
2018.03.09 11:00:00,110,EURUSD,sell,in,0.01, 1.23062,110,0.00,0.00,0.00,5 193.75,,
2018.03.09 17:00:00,111,EURUSD,buy,out,0.01, 1.23127,111,0.00,0.00,- 0.65,5 193.10,,
2018.03.09 23:00:00,112,EURUSD,sell,in,0.01, 1.23065,112,0.00,0.00,0.00,5 193.10,,
2018.03.12 17:00:00,113,EURUSD,buy,out,0.01, 1.23215,113,0.00,- 0.01,- 1.50,5 191.59,,
2018.03.12 18:00:00,114,EURUSD,sell,in,0.01, 1.23178,114,0.00,0.00,0.00,5 191.59,,
2018.03.12 19:00:00,115,EURUSD,buy,out,0.01, 1.23193,115,0.00,0.00,- 0.15,5 191.44,,
2018.03.13 14:00:00,116,EURUSD,buy,in,0.01, 1.23368,116,0.00,0.00,0.00,5 191.44,,
2018.03.14 10:00:00,117,EURUSD,sell,out,0.01, 1.23889,117,0.00,- 0.01, 5.21,5 196.64,,
2018.03.15 02:00:00,118,EURUSD,buy,in,0.08, 1.23751,118,0.00,0.00,0.00,5 196.64,,
2018.03.15 09:00:00,119,EURUSD,sell,out,0.08, 1.23659,119,0.00,0.00,- 7.36,5 189.28,,
2018.03.16 09:00:00,120,EURUSD,buy,in,0.08, 1.23182,120,0.00,0.00,0.00,5 189.28,,
2018.03.20 12:00:00,121,EURUSD,sell,out,0.08, 1.23164,121,0.00,- 0.12,- 1.44,5 187.72,,
2018.03.21 06:00:00,122,EURUSD,buy,in,0.01, 1.22633,122,0.00,0.00,0.00,5 187.72,,
2018.03.22 12:00:00,123,EURUSD,sell,out,0.01, 1.23341,123,0.00,- 0.02, 7.08,5 194.78,,
2018.03.23 02:00:00,124,EURUSD,buy,in,0.08, 1.23243,124,0.00,0.00,0.00,5 194.78,,
2018.03.27 12:00:00,125,EURUSD,sell,out,0.08, 1.24301,125,0.00,- 0.12, 84.64,5 279.30,,
2018.03.28 10:00:00,126,EURUSD,sell,in,0.09, 1.23935,126,0.00,0.00,0.00,5 279.30,,
2018.03.29 08:00:00,127,EURUSD,buy,out,0.09, 1.23303,127,0.00,- 0.27, 56.88,5 335.91,,
2018.03.29 10:00:00,128,EURUSD,sell,in,0.09, 1.23074,128,0.00,0.00,0.00,5 335.91,,
2018.03.29 14:00:00,129,EURUSD,buy,out,0.09, 1.23235,129,0.00,0.00,- 14.49,5 321.42,,
2018.03.29 18:00:00,130,EURUSD,sell,in,0.09, 1.22984,130,0.00,0.00,0.00,5 321.42,,
2018.03.30 05:00:00,131,EURUSD,buy,out,0.09, 1.23129,131,0.00,- 0.09,- 13.05,5 308.28,,
2018.03.30 22:00:00,132,EURUSD,buy,in,0.01, 1.23268,132,0.00,0.00,0.00,5 308.28,,
2018.03.30 23:00:00,133,EURUSD,sell,out,0.01, 1.23169,133,0.00,0.00,- 0.99,5 307.29,,
2018.04.02 00:01:00,134,EURUSD,buy,in,0.01, 1.23265,134,0.00,0.00,0.00,5 307.29,,
2018.04.02 07:00:00,135,EURUSD,sell,out,0.01, 1.23183,135,0.00,0.00,- 0.82,5 306.47,,
2018.04.02 10:00:00,136,EURUSD,buy,in,0.01, 1.23225,136,0.00,0.00,0.00,5 306.47,,
2018.04.03 14:00:00,137,EURUSD,sell,out,0.01, 1.22882,137,0.00,- 0.01,- 3.43,5 303.03,,
2018.04.04 10:00:00,138,EURUSD,sell,in,0.01, 1.22663,138,0.00,0.00,0.00,5 303.03,,
2018.04.04 11:00:00,139,EURUSD,buy,out,0.01, 1.22947,139,0.00,0.00,- 2.84,5 300.19,,
2018.04.06 04:00:00,140,EURUSD,buy,in,0.01, 1.22491,140,0.00,0.00,0.00,5 300.19,,
2018.04.06 08:00:00,141,EURUSD,sell,out,0.01, 1.22383,141,0.00,0.00,- 1.08,5 299.11,,
2018.04.06 16:00:00,142,EURUSD,buy,in,0.01, 1.22478,142,0.00,0.00,0.00,5 299.11,,
2018.04.09 13:00:00,143,EURUSD,sell,out,0.01, 1.22674,143,0.00,- 0.01, 1.96,5 301.06,,
2018.04.09 15:00:00,144,EURUSD,buy,in,0.09, 1.22838,144,0.00,0.00,0.00,5 301.06,,
2018.04.10 07:00:00,145,EURUSD,sell,out,0.09, 1.23149,145,0.00,- 0.06, 27.99,5 328.99,,
2018.04.10 11:00:00,146,EURUSD,buy,in,0.09, 1.23299,146,0.00,0.00,0.00,5 328.99,,
2018.04.11 22:00:00,147,EURUSD,sell,out,0.09, 1.23624,147,0.00,- 0.06, 29.25,5 358.18,,
2018.04.12 04:00:00,148,EURUSD,buy,in,0.09, 1.23759,148,0.00,0.00,0.00,5 358.18,,
2018.04.12 05:00:00,149,EURUSD,sell,out,0.09, 1.23699,149,0.00,0.00,- 5.40,5 352.78,,
2018.04.13 05:00:00,150,EURUSD,sell,in,0.09, 1.23230,150,0.00,0.00,0.00,5 352.78,,
2018.04.13 06:00:00,151,EURUSD,buy,out,0.09, 1.23295,151,0.00,0.00,- 5.85,5 346.93,,
2018.04.13 10:00:00,152,EURUSD,sell,in,0.01, 1.23232,152,0.00,0.00,0.00,5 346.93,,
2018.04.13 11:00:00,153,EURUSD,buy,out,0.01, 1.23408,153,0.00,0.00,- 1.76,5 345.17,,
2018.04.13 14:00:00,154,EURUSD,sell,in,0.01, 1.23225,154,0.00,0.00,0.00,5 345.17,,
2018.04.13 20:00:00,155,EURUSD,buy,out,0.01, 1.23419,155,0.00,0.00,- 1.94,5 343.23,,
2018.04.16 03:00:00,156,EURUSD,buy,in,0.01, 1.23317,156,0.00,0.00,0.00,5 343.23,,
2018.04.17 13:00:00,157,EURUSD,sell,out,0.01, 1.23722,157,0.00,- 0.01, 4.05,5 347.27,,
2018.04.18 00:00:00,158,EURUSD,sell,in,0.09, 1.23689,158,0.00,0.00,0.00,5 347.27,,
2018.04.18 01:00:00,159,EURUSD,buy,out,0.09, 1.23743,159,0.00,0.00,- 4.86,5 342.41,,
2018.04.18 10:00:00,160,EURUSD,sell,in,0.09, 1.23632,160,0.00,0.00,0.00,5 342.41,,
2018.04.18 15:00:00,161,EURUSD,buy,out,0.09, 1.23828,161,0.00,0.00,- 17.64,5 324.77,,
2018.04.19 00:00:00,162,EURUSD,sell,in,0.01, 1.23726,162,0.00,0.00,0.00,5 324.77,,
2018.04.19 01:00:00,163,EURUSD,buy,out,0.01, 1.23787,163,0.00,0.00,- 0.61,5 324.16,,
2018.04.19 04:00:00,164,EURUSD,sell,in,0.01, 1.23722,164,0.00,0.00,0.00,5 324.16,,
2018.04.19 10:00:00,165,EURUSD,buy,out,0.01, 1.23807,165,0.00,0.00,- 0.85,5 323.31,,
2018.04.19 12:00:00,166,EURUSD,sell,in,0.01, 1.23661,166,0.00,0.00,0.00,5 323.31,,
2018.04.19 15:00:00,167,EURUSD,buy,out,0.01, 1.23809,167,0.00,0.00,- 1.48,5 321.83,,
2018.04.19 17:00:00,168,EURUSD,sell,in,0.01, 1.23697,168,0.00,0.00,0.00,5 321.83,,
2018.04.24 13:00:00,169,EURUSD,buy,out,0.01, 1.22082,169,0.00,- 0.03, 16.15,5 337.95,,
2018.04.24 14:00:00,170,EURUSD,buy,in,0.09, 1.22109,170,0.00,0.00,0.00,5 337.95,,
2018.04.24 16:00:00,171,EURUSD,sell,out,0.09, 1.22066,171,0.00,0.00,- 3.87,5 334.08,,
2018.04.24 17:00:00,172,EURUSD,buy,in,0.09, 1.22314,172,0.00,0.00,0.00,5 334.08,,
2018.04.25 05:00:00,173,EURUSD,sell,out,0.09, 1.22216,173,0.00,- 0.06,- 8.82,5 325.20,,
2018.04.26 07:00:00,174,EURUSD,buy,in,0.01, 1.21777,174,0.00,0.00,0.00,5 325.20,,
2018.04.26 11:00:00,175,EURUSD,sell,out,0.01, 1.21653,175,0.00,0.00,- 1.24,5 323.96,,
2018.04.26 15:00:00,176,EURUSD,sell,in,0.01, 1.21568,176,0.00,0.00,0.00,5 323.96,,
2018.04.26 16:00:00,177,EURUSD,buy,out,0.01, 1.21998,177,0.00,0.00,- 4.30,5 319.66,,
2018.04.27 18:00:00,178,EURUSD,buy,in,0.01, 1.21005,178,0.00,0.00,0.00,5 319.66,,
2018.04.30 11:00:00,179,EURUSD,sell,out,0.01, 1.21185,179,0.00,- 0.01, 1.80,5 321.45,,
2018.05.02 17:00:00,180,EURUSD,sell,in,0.09, 1.19737,180,0.00,0.00,0.00,5 321.45,,
2018.05.03 05:00:00,181,EURUSD,buy,out,0.09, 1.19778,181,0.00,- 0.27,- 3.69,5 317.49,,
2018.05.03 17:00:00,182,EURUSD,sell,in,0.09, 1.19709,182,0.00,0.00,0.00,5 317.49,,
2018.05.03 20:00:00,183,EURUSD,buy,out,0.09, 1.19881,183,0.00,0.00,- 15.48,5 302.01,,
2018.05.03 21:00:00,184,EURUSD,sell,in,0.01, 1.19835,184,0.00,0.00,0.00,5 302.01,,
2018.05.03 22:00:00,185,EURUSD,buy,out,0.01, 1.19929,185,0.00,0.00,- 0.94,5 301.07,,
2018.05.04 10:00:00,186,EURUSD,sell,in,0.01, 1.19657,186,0.00,0.00,0.00,5 301.07,,
2018.05.07 00:01:00,187,EURUSD,buy,out,0.01, 1.19579,187,0.00,- 0.01, 0.78,5 301.84,,
2018.05.07 03:00:00,188,EURUSD,sell,in,0.09, 1.19546,188,0.00,0.00,0.00,5 301.84,,
2018.05.07 04:00:00,189,EURUSD,buy,out,0.09, 1.19698,189,0.00,0.00,- 13.68,5 288.16,,
2018.05.07 09:00:00,190,EURUSD,sell,in,0.09, 1.19522,190,0.00,0.00,0.00,5 288.16,,
2018.05.09 14:00:00,191,EURUSD,buy,out,0.09, 1.18753,191,0.00,- 0.18, 69.21,5 357.19,,
2018.05.09 19:00:00,192,EURUSD,sell,in,0.09, 1.18516,192,0.00,0.00,0.00,5 357.19,,
2018.05.09 20:00:00,193,EURUSD,buy,out,0.09, 1.18550,193,0.00,0.00,- 3.06,5 354.13,,
2018.05.09 21:00:00,194,EURUSD,buy,in,0.09, 1.18612,194,0.00,0.00,0.00,5 354.13,,
2018.05.09 23:00:00,195,EURUSD,sell,out,0.09, 1.18492,195,0.00,0.00,- 10.80,5 343.33,,
2018.05.10 05:00:00,196,EURUSD,buy,in,0.01, 1.18635,196,0.00,0.00,0.00,5 343.33,,
2018.05.10 06:00:00,197,EURUSD,sell,out,0.01, 1.18607,197,0.00,0.00,- 0.28,5 343.05,,
2018.05.10 07:00:00,198,EURUSD,buy,in,0.01, 1.18636,198,0.00,0.00,0.00,5 343.05,,
2018.05.11 09:00:00,199,EURUSD,sell,out,0.01, 1.19101,199,0.00,- 0.01, 4.65,5 347.69,,
2018.05.11 12:00:00,200,EURUSD,buy,in,0.09, 1.19214,200,0.00,0.00,0.00,5 347.69,,
2018.05.14 21:00:00,201,EURUSD,sell,out,0.09, 1.19462,201,0.00,- 0.06, 22.32,5 369.95,,
2018.05.16 13:00:00,202,EURUSD,sell,in,0.09, 1.18077,202,0.00,0.00,0.00,5 369.95,,
2018.05.17 01:00:00,203,EURUSD,buy,out,0.09, 1.18113,203,0.00,- 0.27,- 3.24,5 366.44,,
2018.05.17 10:00:00,204,EURUSD,sell,in,0.09, 1.18028,204,0.00,0.00,0.00,5 366.44,,
2018.05.17 11:00:00,205,EURUSD,buy,out,0.09, 1.18221,205,0.00,0.00,- 17.37,5 349.07,,
2018.05.17 13:00:00,206,EURUSD,sell,in,0.01, 1.18028,206,0.00,0.00,0.00,5 349.07,,
2018.05.18 04:00:00,207,EURUSD,buy,out,0.01, 1.18054,207,0.00,- 0.01,- 0.26,5 348.80,,
2018.05.18 13:00:00,208,EURUSD,sell,in,0.01, 1.17765,208,0.00,0.00,0.00,5 348.80,,
2018.05.21 15:00:00,209,EURUSD,buy,out,0.01, 1.17616,209,0.00,- 0.01, 1.49,5 350.28,,
2018.05.22 08:00:00,210,EURUSD,sell,in,0.09, 1.17741,210,0.00,0.00,0.00,5 350.28,,
2018.05.22 09:00:00,211,EURUSD,buy,out,0.09, 1.17835,211,0.00,0.00,- 8.46,5 341.82,,
2018.05.22 10:00:00,212,EURUSD,sell,in,0.09, 1.17616,212,0.00,0.00,0.00,5 341.82,,
2018.05.22 11:00:00,213,EURUSD,buy,out,0.09, 1.18176,213,0.00,0.00,- 50.40,5 291.42,,
2018.05.22 16:00:00,214,EURUSD,sell,in,0.01, 1.17811,214,0.00,0.00,0.00,5 291.42,,
2018.05.22 17:00:00,215,EURUSD,buy,out,0.01, 1.17895,215,0.00,0.00,- 0.84,5 290.58,,
2018.05.24 05:00:00,216,EURUSD,sell,in,0.01, 1.16960,216,0.00,0.00,0.00,5 290.58,,
2018.05.24 06:00:00,217,EURUSD,buy,out,0.01, 1.17061,217,0.00,0.00,- 1.01,5 289.57,,
2018.05.25 00:00:00,218,EURUSD,sell,in,0.01, 1.17202,218,0.00,0.00,0.00,5 289.57,,
2018.05.25 12:00:00,219,EURUSD,buy,out,0.01, 1.17271,219,0.00,0.00,- 0.69,5 288.88,,
2018.05.25 13:00:00,220,EURUSD,sell,in,0.01, 1.17141,220,0.00,0.00,0.00,5 288.88,,
2018.05.28 01:00:00,221,EURUSD,buy,out,0.01, 1.16889,221,0.00,- 0.01, 2.52,5 291.39,,
2018.05.28 12:00:00,222,EURUSD,sell,in,0.09, 1.16780,222,0.00,0.00,0.00,5 291.39,,
2018.05.29 07:00:00,223,EURUSD,buy,out,0.09, 1.16287,223,0.00,- 0.09, 44.37,5 335.67,,
2018.05.29 10:00:00,224,EURUSD,sell,in,0.09, 1.15947,224,0.00,0.00,0.00,5 335.67,,
2018.05.30 09:00:00,225,EURUSD,buy,out,0.09, 1.15559,225,0.00,- 0.09, 34.92,5 370.50,,
2018.05.31 22:00:00,226,EURUSD,buy,in,0.09, 1.16862,226,0.00,0.00,0.00,5 370.50,,
2018.06.01 08:00:00,227,EURUSD,sell,out,0.09, 1.16781,227,0.00,- 0.06,- 7.29,5 363.15,,
2018.06.01 13:00:00,228,EURUSD,buy,in,0.09, 1.17050,228,0.00,0.00,0.00,5 363.15,,
2018.06.01 15:00:00,229,EURUSD,sell,out,0.09, 1.16743,229,0.00,0.00,- 27.63,5 335.52,,
2018.06.04 04:00:00,230,EURUSD,buy,in,0.01, 1.16757,230,0.00,0.00,0.00,5 335.52,,
2018.06.05 11:00:00,231,EURUSD,sell,out,0.01, 1.16951,231,0.00,- 0.01, 1.94,5 337.45,,
2018.06.05 14:00:00,232,EURUSD,sell,in,0.09, 1.16782,232,0.00,0.00,0.00,5 337.45,,
2018.06.05 20:00:00,233,EURUSD,buy,out,0.09, 1.17152,233,0.00,0.00,- 33.30,5 304.15,,
2018.06.08 09:00:00,234,EURUSD,sell,in,0.09, 1.18054,234,0.00,0.00,0.00,5 304.15,,
2018.06.11 00:01:00,235,EURUSD,buy,out,0.09, 1.17757,235,0.00,- 0.09, 26.73,5 330.79,,
